// Original function at 0x7359F0 (CalcMoveTarget)
// Line 677460 in gamemd.exe.c
// Size: 9071 bytes

//----- (007359F0) --------------------------------------------------------
void __thiscall UnitClass_CalcMoveTarget(int *this)
{
  _DWORD *v2; // eax
  v47 = Coord::To_Cell(&MapClass_Instance, &v83);
  v48 = v47[57];
  if ( v48 )
  {
    ObjectVector::Construct(&v77, 0, 0);
    v49 = v79;
    v50 = 10;
    v77 = &DynamicVectorClass<ObjectClass *>::`vftable';
    v82 = 10;
    v81 = 0;
    while ( 1 )
    {
      if ( v81 < v49 )
        goto LABEL_24;
      if ( (BYTE1(v80) || !v49) && v50 > 0 )
        break;
LABEL_26:
      v48 = *(_DWORD *)(v48 + 48);
      if ( !v48 )
      {
        for ( i = 0; i < v81; ++i )
        {
          v53 = (_DWORD *)*((_DWORD *)Block + i);
          if ( (*(int (__thiscall **)(_DWORD *))(*v53 + 44))(v53) == 1
            || (*(int (__thiscall **)(_DWORD *))(*v53 + 44))(v53) == 15 )
          {
            if ( !v53[413] )
              WinAPI::Wrapper(-2147467261);
            if ( !(*(unsigned __int8 (__stdcall **)(_DWORD))(*(_DWORD *)v53[413] + 16))(v53[413]) )
            {
              v54 = *v53;
              v83 = 0;
              v84 = 0;
              v85 = 0;
              (*(void (__thiscall **)(_DWORD *, int *, int, int))(v54 + 372))(v53, &v83, 1, 1);
            }
          }
        }
        (*(void (__thiscall **)(int *, _DWORD, _DWORD))(*this + 1348))(this, 0, 0);
        v77 = &VectorClass<ObjectClass *>::`vftable';
        if ( Block && BYTE1(v80) )
          __3_YAXPAX_Z(Block);
        return;
      }
      v50 = v82;
    }
    if ( ((unsigned __int8 (__thiscall *)(void ***, int, _DWORD))v77[2])(&v77, v50 + v49, 0) )
    {
LABEL_24:
      v51 = v81++;
      *((_DWORD *)Block + v51) = v48;
    }
    v49 = v79;
    goto LABEL_26;
  }
  v55 = *(this + 348);
  LODWORD(v72[0]) = *(_DWORD *)(*((_DWORD *)g_PathClass_State + *((char *)this + 1668)) + 40);
  v85 = v55;
  v84 = (SWORD1(v72[0]) << 8) + 128;
  v83 = (SLOWORD(v72[0]) << 8) + 128;
  (*(void (__thiscall **)(int *, int *))(*this + 436))(this, &v83);
  v56 = *this;
  *((_BYTE *)this + 1668) = -1;
  (*(void (__thiscall **)(int *, int))(v56 + 292))(this, 1);
  if ( (_DWORD *)*(this + 361) == v47 )
  {
    v57 = *this;
    v77 = 0;
    Block = 0;
    v79 = 0;
    (*(void (__thiscall **)(int *, void ***, int, int))(v57 + 372))(this, &v77, 1, 1);
  }
  v58 = *this;
  *((_BYTE *)this + 1675) = 1;
  (*(void (__thiscall **)(int *, int))(v58 + 396))(this, 2);
  (*(void (__thiscall **)(int *, _DWORD, int))(*this + 1348))(this, 0, 1072693248);
  v59 = (void *)*(this + 40);
  v60 = *(this + 41);
  v77 = (void **)*(this + 39);
  Block = v59;
  v79 = v60;
  v61 = (__int16 *)Coord::To_Cell(&MapClass_Instance, &v77);
  Type = InfantryClass::GetType(v61);
  if ( Type )
  {
    LOWORD(v72[0]) = (((unsigned __int16)*(_DWORD *)(Type + 44) << 13) - 24577) & 0xE000;
    FacingClass::Set_SyncLog(v72);
  }
}
